,DATAFLOW,REF_AREA,FREQ,MEASURE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MEASURE_TYPE,UNIT_MEASURE,UNIT_MULT,SOURCE,NOTE_SOURCE,NOTE_INDICATOR,NOTE_CLASSIF,DECIMALS,UPPER_BOUND,LOWER_BOUND,country_name
0,ILO:DF_ILR_TUMT_NOC_RT(1.0),AFG,A,ILR_TUMT_RT,2019,16.77,,RT,PT,0,ADM-RWO - Records of Unions of Afghanistan,,,,1,,,Afghanistan
1,ILO:DF_ILR_TUMT_NOC_RT(1.0),ALB,A,ILR_TUMT_RT,2017,36.85,,RT,PT,0,ADM - Administrative records and related sources,,,,1,,,Albania
2,ILO:DF_ILR_TUMT_NOC_RT(1.0),ARG,A,ILR_TUMT_RT,2014,27.7,,RT,PT,0,ADM - Registros Administrativos y Fuentes Relacionadas,,,,1,,,Argentina
3,ILO:DF_ILR_TUMT_NOC_RT(1.0),ARM,A,ILR_TUMT_RT,2019,20.55,,RT,PT,0,LFS - Household Labour Force Survey ,,,,1,,,Armenia
4,ILO:DF_ILR_TUMT_NOC_RT(1.0),AUS,A,ILR_TUMT_RT,2018,13.66,,RT,PT,0,"LFS - Employee Earnings, Benefits and Trade Union Membership Survey",,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Australia
5,ILO:DF_ILR_TUMT_NOC_RT(1.0),AUT,A,ILR_TUMT_RT,2019,26.24,,RT,PT,0,OS - Estimations based on Records from the Austrian Confederation of Trade Unions,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Austria
6,ILO:DF_ILR_TUMT_NOC_RT(1.0),BDI,A,ILR_TUMT_RT,2014,5.61,,RT,PT,0,HIES - Enquête sur les Conditions de Vie des Ménages,,,,1,,,Burundi
7,ILO:DF_ILR_TUMT_NOC_RT(1.0),BEL,A,ILR_TUMT_RT,2019,49.08,,RT,PT,0,OS - Estimations based on Records from the three main union confederations,,,,1,,,Belgium
8,ILO:DF_ILR_TUMT_NOC_RT(1.0),BFA,A,ILR_TUMT_RT,2018,9.81,,RT,PT,0,LFS - Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel,,,,1,,,Burkina Faso
9,ILO:DF_ILR_TUMT_NOC_RT(1.0),BGD,A,ILR_TUMT_RT,2018,11.9,,RT,PT,0,ADM - Administrative Records,,,,1,,,Bangladesh
10,ILO:DF_ILR_TUMT_NOC_RT(1.0),BGR,A,ILR_TUMT_RT,2016,13.7,,RT,PT,0,ADM - Administrative reports,,Trade union membership coverage : Refers only to the two main union confederations,,1,,,Bulgaria
11,ILO:DF_ILR_TUMT_NOC_RT(1.0),BIH,A,ILR_TUMT_RT,2012,30.0,,RT,PT,0,OS - Estimations based on Administrative data,,,,1,,,Bosnia and Herzegovina
12,ILO:DF_ILR_TUMT_NOC_RT(1.0),BLZ,A,ILR_TUMT_RT,2019,7.43,,RT,PT,0,ADM - National Trade Union Congress,,,,1,,,Belize
13,ILO:DF_ILR_TUMT_NOC_RT(1.0),BMU,A,ILR_TUMT_RT,2018,21.9,,RT,PT,0,ADM-RWO - Records of Workers' Organizations,,,,1,,,Bermuda
14,ILO:DF_ILR_TUMT_NOC_RT(1.0),BOL,A,ILR_TUMT_RT,2019,12.05,,RT,PT,0,HIES - Encuesta de Hogares,,,,1,,,"Bolivia, Plurinational State of"
15,ILO:DF_ILR_TUMT_NOC_RT(1.0),BRA,A,ILR_TUMT_RT,2019,13.03,,RT,PT,0,HS - Pesquisa Nacional por Amostra de Domicílios,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Brazil
16,ILO:DF_ILR_TUMT_NOC_RT(1.0),BWA,A,ILR_TUMT_RT,2020,29.96,,RT,PT,0,OS - Estimations based on administrative data,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Botswana
17,ILO:DF_ILR_TUMT_NOC_RT(1.0),CAN,A,ILR_TUMT_RT,2020,29.39,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,Canada
18,ILO:DF_ILR_TUMT_NOC_RT(1.0),CHE,A,ILR_TUMT_RT,2018,14.43,,RT,PT,0,ADM-RWO - Records of Affiliated and Independent Unions,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Switzerland
19,ILO:DF_ILR_TUMT_NOC_RT(1.0),CHL,A,ILR_TUMT_RT,2018,17.09,,RT,PT,0,ADM - Registros Administrativos de la Dirección del Trabajo,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Chile
20,ILO:DF_ILR_TUMT_NOC_RT(1.0),CHN,A,ILR_TUMT_RT,2017,44.25,,RT,PT,0,ADM - Administrative Records (China's Statistical Yearbook),,Trade union membership coverage : According to the national definition of trade union,,1,,,China
21,ILO:DF_ILR_TUMT_NOC_RT(1.0),CIV,A,ILR_TUMT_RT,2017,10.62,,RT,PT,0,LFS - Enquête Nationale sur la Situacion de l'Emploi,,,,1,,,Côte d'Ivoire
22,ILO:DF_ILR_TUMT_NOC_RT(1.0),CMR,A,ILR_TUMT_RT,2014,5.02,,RT,PT,0,ADM - Fichiers Administratifs et Sources connexes,,,,1,,,Cameroon
23,ILO:DF_ILR_TUMT_NOC_RT(1.0),COD,A,ILR_TUMT_RT,2012,13.56,,RT,PT,0,LFS - Enquête sur l'Emploi et les Conditions de Vie des Ménages,,,,1,,,"Congo, The Democratic Republic of the"
24,ILO:DF_ILR_TUMT_NOC_RT(1.0),COL,A,ILR_TUMT_RT,2019,4.65,,RT,PT,0,OE - Estimates based on various Administrative Records,,,,1,,,Colombia
25,ILO:DF_ILR_TUMT_NOC_RT(1.0),COM,A,ILR_TUMT_RT,2014,13.35,,RT,PT,0,LFS - Enquête Nationale sur l'Emploi et le Secteur Informel,,,,1,,,Comoros
26,ILO:DF_ILR_TUMT_NOC_RT(1.0),CPV,A,ILR_TUMT_RT,2015,20.9,,RT,PT,0,LFS - Inquérito Multi-Objectivo Contínuo Estatísticas do Emprego e Mercado de Trabalho,,,,1,,,Cabo Verde
27,ILO:DF_ILR_TUMT_NOC_RT(1.0),CRI,A,ILR_TUMT_RT,2019,20.54,,RT,PT,0,HS - Encuesta Nacional de Hogares,,,,1,,,Costa Rica
28,ILO:DF_ILR_TUMT_NOC_RT(1.0),CUW,A,ILR_TUMT_RT,2018,23.49,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,Curaçao
29,ILO:DF_ILR_TUMT_NOC_RT(1.0),CYP,A,ILR_TUMT_RT,2016,43.28,,RT,PT,0,OS - Estimates based on Trade Union Registrar,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Cyprus
30,ILO:DF_ILR_TUMT_NOC_RT(1.0),CZE,A,ILR_TUMT_RT,2018,11.38,,RT,PT,0,ADM-RWO - Estimations based on self-reported membership of the main union confederations,,,,1,,,Czechia
31,ILO:DF_ILR_TUMT_NOC_RT(1.0),DEU,A,ILR_TUMT_RT,2019,16.25,,RT,PT,0,ADM-RWO - Records of union federations and independent unions,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Germany
32,ILO:DF_ILR_TUMT_NOC_RT(1.0),DNK,A,ILR_TUMT_RT,2019,66.98,,RT,PT,0,ADM-RWO - Membership of Workers' Organizations,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Denmark
33,ILO:DF_ILR_TUMT_NOC_RT(1.0),DOM,A,ILR_TUMT_RT,2019,7.49,,RT,PT,0,LFS - Encuesta Nacional de Fuerza de Trabajo,,,,1,,,Dominican Republic
34,ILO:DF_ILR_TUMT_NOC_RT(1.0),EGY,A,ILR_TUMT_RT,2010,23.8,,RT,PT,0,LFS - Labour Force Sample Survey,,,,1,,,Egypt
35,ILO:DF_ILR_TUMT_NOC_RT(1.0),ESP,A,ILR_TUMT_RT,2019,12.45,,RT,PT,0,ADM-RWO - Records of main union confederations and independent unions,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Spain
36,ILO:DF_ILR_TUMT_NOC_RT(1.0),EST,A,ILR_TUMT_RT,2019,6.02,,RT,PT,0,LFS - Labour Force Survey,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Estonia
37,ILO:DF_ILR_TUMT_NOC_RT(1.0),ETH,A,ILR_TUMT_RT,2019,9.35,,RT,PT,0,ADM - Administrative records and related sources,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Ethiopia
38,ILO:DF_ILR_TUMT_NOC_RT(1.0),FIN,A,ILR_TUMT_RT,2019,58.83,,RT,PT,0,ADM - Register of Trade Union Membership,,Trade union membership coverage : Refers only to the two main union confederations,,1,,,Finland
39,ILO:DF_ILR_TUMT_NOC_RT(1.0),FJI,A,ILR_TUMT_RT,2016,13.18,,RT,PT,0,"LFS - Employment, Unemployment Survey",,,,1,,,Fiji
40,ILO:DF_ILR_TUMT_NOC_RT(1.0),FRA,A,ILR_TUMT_RT,2018,8.89,,RT,PT,0,OS - Estimations based on self-reported membership and financial statistics of confederations and independent unions,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,France
41,ILO:DF_ILR_TUMT_NOC_RT(1.0),GBR,A,ILR_TUMT_RT,2019,23.36,,RT,PT,0,LFS - Labour Force Survey,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,United Kingdom
42,ILO:DF_ILR_TUMT_NOC_RT(1.0),GEO,A,ILR_TUMT_RT,2019,17.88,,RT,PT,0,ADM-RWO - Georgian Trade Union Confederation Records,,,,1,,,Georgia
43,ILO:DF_ILR_TUMT_NOC_RT(1.0),GHA,A,ILR_TUMT_RT,2019,16.84,,RT,PT,0,OS - Estimations based on administrative data,,,,1,,,Ghana
44,ILO:DF_ILR_TUMT_NOC_RT(1.0),GMB,A,ILR_TUMT_RT,2018,13.89,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,Gambia
45,ILO:DF_ILR_TUMT_NOC_RT(1.0),GRC,A,ILR_TUMT_RT,2016,18.97,,RT,PT,0,Other - Special data collection,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Greece
46,ILO:DF_ILR_TUMT_NOC_RT(1.0),GTM,A,ILR_TUMT_RT,2019,3.15,,RT,PT,0,LFS - Encuesta Nacional de Empleo e Ingresos,,,,1,,,Guatemala
47,ILO:DF_ILR_TUMT_NOC_RT(1.0),GUY,A,ILR_TUMT_RT,2018,14.01,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,Guyana
48,ILO:DF_ILR_TUMT_NOC_RT(1.0),HKG,A,ILR_TUMT_RT,2016,26.06,,RT,PT,0,ADM-RWO - Trade Unions Figures Kept by the Registry of Trade Unions,,,,1,,,Hong Kong
49,ILO:DF_ILR_TUMT_NOC_RT(1.0),HND,A,ILR_TUMT_RT,2017,2.57,,RT,PT,0,HS - Encuesta Permanente de Hogares de Propósitos Múltiples,,,,1,,,Honduras
50,ILO:DF_ILR_TUMT_NOC_RT(1.0),HRV,A,ILR_TUMT_RT,2018,20.76,,RT,PT,0,OE - Trade union membership and collective bargaining coverage estimations,,,,1,,,Croatia
51,ILO:DF_ILR_TUMT_NOC_RT(1.0),HTI,A,ILR_TUMT_RT,2012,1.72,,RT,PT,0,HIES - Enquête sur les Conditions de Vie des Ménages Après le Séisme,,,,1,,,Haiti
52,ILO:DF_ILR_TUMT_NOC_RT(1.0),HUN,A,ILR_TUMT_RT,2019,8.65,,RT,PT,0,"OS - Estimations based on Administrative data, union confederations' self-reported membership and LFS data",,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Hungary
53,ILO:DF_ILR_TUMT_NOC_RT(1.0),IDN,A,ILR_TUMT_RT,2019,12.99,,RT,PT,0,OS - Estimations based on Administrative data,,,,1,,,Indonesia
54,ILO:DF_ILR_TUMT_NOC_RT(1.0),IND,A,ILR_TUMT_RT,2017,19.8,,RT,PT,0,OS - Estimations based on the Employment-Unemployment Surveys,,,,1,,,India
55,ILO:DF_ILR_TUMT_NOC_RT(1.0),IRL,A,ILR_TUMT_RT,2020,25.4,,RT,PT,0,LFS - Quarterly National Household Survey,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Ireland
56,ILO:DF_ILR_TUMT_NOC_RT(1.0),ISL,A,ILR_TUMT_RT,2019,91.42,,RT,PT,0,LFS - Labour Force Survey,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Iceland
57,ILO:DF_ILR_TUMT_NOC_RT(1.0),ISR,A,ILR_TUMT_RT,2017,25.09,,RT,PT,0,HS - Social Survey,,,,1,,,Israel
58,ILO:DF_ILR_TUMT_NOC_RT(1.0),ITA,A,ILR_TUMT_RT,2019,32.5,,RT,PT,0,ADM - Administrative Records,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Italy
59,ILO:DF_ILR_TUMT_NOC_RT(1.0),JPN,A,ILR_TUMT_RT,2019,16.8,,RT,PT,0,ES - Basic Survey on Labour Unions,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Japan
60,ILO:DF_ILR_TUMT_NOC_RT(1.0),KAZ,A,ILR_TUMT_RT,2017,46.92,,RT,PT,0,LFS - Sample Survey of Employment,,,,1,,,Kazakhstan
61,ILO:DF_ILR_TUMT_NOC_RT(1.0),KEN,A,ILR_TUMT_RT,2019,9.7,,RT,PT,0,HIES - Household Budget Survey,,,,1,,,Kenya
62,ILO:DF_ILR_TUMT_NOC_RT(1.0),KHM,A,ILR_TUMT_RT,2012,9.63,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,Cambodia
63,ILO:DF_ILR_TUMT_NOC_RT(1.0),KOR,A,ILR_TUMT_RT,2020,12.37,,RT,PT,0,ADM-RWO - Annual Survey of unions and union members,,,,1,,,"Korea, Republic of"
64,ILO:DF_ILR_TUMT_NOC_RT(1.0),LAO,A,ILR_TUMT_RT,2010,15.5,,RT,PT,0,ADM - Trade Union membership Records,,,,1,,,Lao People's Democratic Republic
65,ILO:DF_ILR_TUMT_NOC_RT(1.0),LBR,A,ILR_TUMT_RT,2010,20.08,,RT,PT,0,LFS - Labour Force Survey,,,,1,,,Liberia
66,ILO:DF_ILR_TUMT_NOC_RT(1.0),LKA,A,ILR_TUMT_RT,2019,10.1,,RT,PT,0,ADM - Labour Statistics,,,,1,,,Sri Lanka
67,ILO:DF_ILR_TUMT_NOC_RT(1.0),LSO,A,ILR_TUMT_RT,2019,4.75,,RT,PT,0,ADM-RWO - Trade unions Records,,,,1,,,Lesotho
68,ILO:DF_ILR_TUMT_NOC_RT(1.0),LTU,A,ILR_TUMT_RT,2019,7.36,,RT,PT,0,ADM-RWO - Records of union confederations and independent unions,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Lithuania
69,ILO:DF_ILR_TUMT_NOC_RT(1.0),LUX,A,ILR_TUMT_RT,2019,28.23,,RT,PT,0,ADM-RWO - Records of affiliated and independent unions,Reference group coverage: Including non residents,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Luxembourg
70,ILO:DF_ILR_TUMT_NOC_RT(1.0),LVA,A,ILR_TUMT_RT,2019,10.65,,RT,PT,0,ADM-RWO - Free Trade Union Confederation of Latvia and Trade Union's Organizations Records,,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Latvia
71,ILO:DF_ILR_TUMT_NOC_RT(1.0),MAR,A,ILR_TUMT_RT,2019,10.9,,RT,PT,0,ADM - Autres fichiers administratifs et sources connexes (Grèves et lock-out),,Trade union membership coverage : Adjusted for the right to unionize,,1,,,Morocco
